a,b,c,d,e,f,g,h,i,j
99.6706532, 9.4101499, 6.1546501, 8.8521715, 30.753607, 3.9522377, 23.6154207, 11.4679221, 25.3393351, 25.3913377
57.6661361, 43.8800072, 2.137511, 45.6966021, 40.8103223, 34.5420011, 91.8833899, 17.9741769, 69.019699, 72.6652694
57.2097413, 45.6426138, 11.7326264, 10.1022057, 65.3050384, 33.0709338, 60.8076382, 73.7311943, 66.796607, 58.2245229
5.1532446, 19.5775995, 64.091379, 78.3891857, 97.3150199, 31.8007269, 67.6117933, 35.8484085, 88.8313732, 4.3362845
51.069923, 86.5848994, 30.9933038, 59.6579825, 71.414054, 20.5619726, 17.0704991, 58.61572, 95.7544679, 30.2822818
68.4312388, 97.6667515, 12.5601656, 22.8048592, 44.9603287, 55.970993, 93.019814, 17.2110913, 39.5284652, 31.1463726
81.5048467, 29.8546717, 4.1994378, 61.7780942, 58.1256331, 57.4660623, 64.5555074, 8.4777798, 97.948917, 34.663761
45.5264708, 78.8200437, 85.3758745, 45.340326, 61.2232602, 4.6987179, 37.8429851, 41.9403196, 93.3677279, 91.5924827
22.4685427, 30.6792206, 57.9101735, 37.6585864, 98.6120778, 1.8984238, 22.560264, 27.326262, 17.4691968, 71.5685113
89.7572355, 66.9987484, 45.3525014, 55.4607903, 54.062194, 86.1863486, 2.0826203, 22.9380498, 2.6049668, 48.7125882
97.5229704, 11.9618238, 93.7186266, 29.7859354, 43.4889904, 78.6784081, 71.7208626, 1.9990325, 9.0998821, 8.8933164
71.5376285, 88.4431559, 87.5073698, 73.2680037, 66.0541126, 62.6559829, 65.179988, 37.3851364, 54.5453201, 9.34837
5.6385322, 61.7300994, 76.8537849, 48.0263552, 81.2048598, 96.9025403, 61.4543474, 22.9637281, 14.2708208, 35.209205
88.8098401, 32.3167826, 36.3773178, 57.2299582, 1.8372105, 5.1671494, 26.4697553, 66.9069002, 20.8758316, 21.3752566
22.0728774, 67.1730747, 4.9493433, 58.0251069, 25.8974867, 62.8707039, 16.2727978, 84.2344011, 47.6347374, 43.5688949
4.4694201, 12.7410022, 49.5751444, 17.9312589, 55.4980405, 57.4607929, 3.3718781, 15.1221045, 25.462368, 44.0094148
96.3048724, 53.8712534, 3.1329778, 23.0034688, 15.1264184, 54.574954, 12.4630712, 48.0059157, 57.7247299, 58.9406331
37.1465427, 37.8414496, 5.7671904, 84.9119726, 75.7685094, 63.663824, 52.8898974, 74.7878216, 98.85455, 2.9685798
26.9821303, 71.5293446, 53.4583366, 0.5745749, 59.3550172, 0.3031613, 58.539265, 4.2769599, 34.9542668, 57.2543345
59.8816001, 51.6159911, 17.6041176, 11.0062202, 21.2254193, 67.3390311, 67.7685364, 20.0872128, 28.7196054, 91.778069
65.9582912, 29.50703, 15.5455985, 42.196147, 27.4590799, 0.502857, 90.8687096, 38.8513699, 78.0609929, 59.9827779
25.4819056, 64.1051085, 79.7040662, 45.8444785, 41.3496669, 58.4777, 92.8927743, 35.1906667, 69.8804342, 92.8552785
79.0963836, 9.5131604, 55.13143, 41.862467, 37.6438687, 72.6703311, 92.6561842, 53.9186656, 48.5264123, 10.2407731
33.1787545, 27.7032843, 25.8109972, 22.0337833, 68.3594006, 16.9189043, 30.4753489, 1.6113534, 69.4636492, 59.42976
43.2190927, 91.6884642, 50.579416, 97.0497732, 21.2418807, 29.0330062, 85.6608442, 66.148133, 52.7937435, 0.2342397
56.6244606, 36.4524245, 8.8177054, 79.5023344, 12.5595045, 13.2614724, 39.8263088, 67.9293233, 35.4067763, 20.2971085
37.0221149, 69.6483708, 71.2517379, 5.3140027, 0.8365401, 60.7521809, 68.4835627, 67.0283227, 6.4185761, 49.7911359
42.3704436, 93.8106483, 24.0763837, 96.6340756, 79.6504566, 58.002276, 94.7291488, 35.7356625, 33.5102373, 7.1187177
20.8246781, 35.6679804, 47.0552829, 13.0490119, 19.6654533, 15.7661848, 8.9126266, 10.0890421, 27.6529102, 14.3896482
43.3342668, 48.8847038, 3.0733592, 25.1408992, 5.3250199, 30.6750607, 72.55246, 35.8537092, 70.2253368, 7.2203372
38.4475176, 76.9866686, 93.2601084, 28.6334564, 66.6911765, 50.31099, 18.8993328, 71.6664877, 30.7508169, 86.3290935
7.161203, 24.0944697, 19.0392419, 53.4366807, 75.7728774, 63.505977, 70.4952637, 87.4847723, 53.0780499, 26.7948551
8.4360215, 43.3110858, 68.6789701, 43.0262434, 38.1614743, 32.703364, 93.4969113, 50.722302, 16.774694, 58.4944775
82.3129421, 23.9826828, 38.1613393, 60.1789652, 41.1795246, 86.599037, 52.9038951, 72.9006718, 7.4191292, 80.4647641
36.2940989, 86.5624943, 35.3944184, 59.108568, 57.0140141, 79.1657527, 19.1793097, 98.191162, 13.698855, 96.1819348
42.5142125, 51.151784, 75.43055, 57.9975276, 43.5828027, 85.0835631, 45.0662248, 7.8057811, 37.9439092, 99.7841975
97.5160893, 75.994532, 85.6813525, 21.4247635, 37.2633194, 5.0675289, 45.3793294, 25.9660548, 1.3917119, 34.5661849
66.1958784, 47.2829648, 96.092335, 7.4846906, 29.4771916, 26.6817457, 21.9138377, 92.5128596, 15.6035711, 23.9771472
20.3682492, 77.8337774, 47.691395, 37.0849991, 58.6321493, 20.4689293, 16.2454135, 29.682748, 12.8627592, 54.6368839
83.503201, 98.6448643, 52.5864458, 52.0089579, 8.3345427, 15.465085, 21.5878238, 10.7642501, 68.1945189, 21.3673295
9.6250155, 72.9971116, 1.3906905, 93.872942, 90.8830882, 76.9571673, 40.4243335, 9.0343829, 95.3602101, 99.0028718
51.7692871, 61.430436, 10.7211519, 50.7441029, 2.8305742, 73.3626293, 24.2945714, 41.5501921, 56.5442523, 61.8721421
56.4504882, 69.7000725, 54.1770212, 70.4130459, 73.5708634, 46.7129504, 50.7197209, 1.6462613, 9.384212, 68.5892604
63.4968937, 48.8941411, 6.6145792, 66.4624755, 86.5380098, 32.8908059, 2.8025319, 96.2302178, 19.8737697, 3.508276
29.4401244, 73.4669795, 61.8790987, 21.7752388, 28.3260758, 21.8313469, 6.0116392, 39.4813919, 65.5964368, 9.0776722
4.5206113, 81.5036837, 34.859147, 64.2408441, 37.0468203, 60.797843, 91.4662406, 41.6338044, 13.2145674, 22.3737508
50.9436451, 78.6421988, 70.2369046, 25.8631434, 80.0742326, 91.4018758, 62.9702048, 21.5995013, 21.5794192, 7.78131
56.3680023, 69.5701892, 54.852237, 44.8175915, 8.148143, 23.2009634, 25.246715, 64.9003474, 62.7627527, 50.2845749
19.197726, 43.6601268, 17.828494, 30.1379676, 95.7465297, 61.8807225, 50.9568058, 31.9666907, 26.6741001, 56.8361363
